,Apr. 2018,May. 2018,Jun. 2018,Jul. 2018,Aug. 2018,Sep. 2018,Oct. 2018,Nov. 2018,Dec. 2018,Jan. 2019,Feb. 2019,Mar. 2019,Apr. 2019,May. 2019,Jun. 2019,Jul. 2019,Aug. 2019,Sep. 2019,Oct. 2019,Nov. 2019,Dec. 2019,Jan. 2020,Feb. 2020,Mar. 2020,Apr. 2020,May. 2020,Jun. 2020,Jul. 2020,Aug. 2020,Sep. 2020,Oct. 2020,Nov. 2020,Dec. 2020,Jan. 2021,Feb. 2021,Mar. 2021,Apr. 2021,May. 2021,June. 2021,July. 2021,Aug. 2021,Sep. 2021,Oct. 2021,Nov. 2021,Dec. 2021,Jan. 2022,Feb. 2022,Mar. 2022,Apr. 2022,May. 2022,
Alexandria,87.11%,69.86%,88.57%,78.14%,91.69%,98.42%,97.54%,99.91%,99.72%,98.59%,93.25%,92.38%,89.63%,78.05%,91.48%,86.75%,85.12%,96.90%,86.48%,90.44%,99.91%,94.11%,95.36%,93.51%,89.64%,70.40%,4.45%,66.82%,64.77%,70.80%,65.77%,86.35%,98.20%,100.00%,100.00%,99.35%,100.00%,100.00%,93.52%,94.82%,80.65%,79.19%,85.89%,79.39%,95.43%,100.00%,100.00%,79.50%,54.59%,72.92%,
Atikokan,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,
Aurora,96.46%,86.53%,96.82%,99.86%,85.47%,50.53%,14.20%,23.47%,22.43%,26.56%,68.36%,32.80%,7.81%,0.00%,3.74%,3.73%,8.20%,35.85%,42.17%,67.57%,83.77%,75.12%,88.16%,72.48%,25.80%,56.98%,70.72%,62.53%,54.60%,41.25%,85.55%,94.79%,93.71%,100.00%,100.00%,95.36%,88.74%,100.00%,95.86%,98.29%,96.40%,97.24%,77.45%,95.78%,100.00%,94.95%,99.70%,99.89%,77.89%,90.56%,
Aylmer,96.28%,99.48%,94.37%,95.10%,83.26%,93.02%,92.46%,100.00%,100.00%,100.00%,100.00%,97.49%,71.21%,85.08%,97.23%,96.54%,81.41%,97.49%,98.15%,94.80%,95.70%,100.00%,100.00%,100.00%,47.54%,100.00%,92.31%,100.00%,100.00%,92.79%,82.09%,99.22%,100.00%,100.00%,100.00%,93.86%,95.97%,98.98%,93.64%,86.60%,87.99%,73.95%,83.77%,87.55%,95.66%,100.00%,95.55%,100.00%,88.12%,99.89%,
Bancroft,89.06%,76.03%,86.27%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,89.53%,78.10%,79.55%,94.66%,79.17%,100.00%,95.44%,96.87%,89.09%,100.00%,100.00%,100.00%,100.00%,80.82%,88.16%,97.24%,97.61%,95.56%,96.98%,100.00%,100.00%,100.00%,100.00%,98.09%,99.82%,100.00%,63.27%,66.18%,80.29%,64.40%,48.04%,67.18%,74.10%,68.48%,79.63%,100.00%,83.15%,88.77%,
Barrie,92.91%,84.25%,91.10%,91.35%,87.01%,84.99%,91.60%,96.89%,92.47%,94.66%,96.86%,93.01%,88.49%,90.66%,91.49%,86.12%,68.94%,76.26%,80.17%,92.35%,89.54%,87.91%,89.12%,94.43%,99.72%,100.00%,98.79%,99.24%,98.29%,99.43%,99.84%,99.07%,97.77%,98.41%,99.05%,99.03%,98.89%,98.68%,97.62%,98.46%,97.59%,97.60%,97.70%,98.22%,99.02%,99.05%,98.76%,99.35%,96.34%,98.15%,
Belleville,85.93%,93.08%,92.54%,93.87%,91.94%,84.64%,86.43%,70.62%,73.94%,78.20%,86.07%,84.99%,75.65%,78.01%,74.32%,58.41%,49.37%,40.11%,35.96%,62.30%,79.51%,85.23%,97.68%,84.97%,96.67%,97.48%,98.26%,98.57%,97.46%,97.77%,95.88%,95.31%,97.17%,98.69%,97.08%,95.37%,94.09%,96.71%,95.27%,90.09%,94.66%,81.17%,93.94%,96.67%,99.05%,98.89%,99.43%,99.16%,97.05%,95.15%,
Blind River,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,99.02%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,58.17%,100.00%,76.04%,100.00%,100.00%,100.00%,66.01%,100.00%,100.00%,100.00%,
Bracebridge,81.44%,60.91%,100.00%,93.98%,95.09%,90.04%,91.41%,98.96%,100.00%,97.42%,100.00%,92.34%,83.40%,69.87%,57.53%,78.10%,77.06%,83.67%,96.27%,99.95%,98.13%,99.38%,99.61%,100.00%,100.00%,90.13%,93.25%,77.90%,91.18%,,99.43%,99.99%,100.00%,100.00%,100.00%,99.89%,99.94%,99.12%,93.66%,95.80%,99.71%,81.43%,98.98%,74.31%,100.00%,100.00%,100.00%,100.00%,98.81%,99.09%,
Brampton,84.75%,82.92%,83.38%,80.41%,68.19%,77.69%,64.19%,67.51%,67.79%,72.56%,75.87%,67.67%,53.17%,45.62%,45.96%,34.03%,27.16%,46.04%,31.46%,39.25%,37.69%,40.10%,44.14%,53.13%,96.86%,98.49%,95.11%,80.28%,57.95%,69.00%,50.92%,82.26%,88.76%,91.86%,94.03%,92.48%,86.15%,83.23%,71.07%,70.51%,81.27%,90.42%,88.17%,90.46%,84.03%,90.12%,92.22%,85.55%,87.08%,79.72%,
Brockville,100.00%,100.00%,100.00%,100.00%,91.56%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,90.52%,95.37%,100.00%,91.99%,83.20%,83.37%,100.00%,97.90%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,82.83%,26.80%,28.76%,59.08%,95.42%,99.78%,100.00%,100.00%,99.89%,80.33%,96.51%,90.62%,66.87%,65.22%,69.23%,63.24%,72.86%,73.74%,74.41%,45.71%,87.40%,74.40%,99.10%,97.11%,
Chapleau,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,
Cobourg,98.84%,99.46%,98.40%,95.67%,97.44%,96.25%,98.49%,92.70%,97.95%,96.43%,99.71%,94.40%,87.07%,82.37%,80.35%,76.45%,80.99%,94.37%,95.64%,88.86%,94.52%,96.59%,96.96%,100.00%,100.00%,100.00%,100.00%,88.46%,72.80%,90.93%,96.29%,98.99%,96.49%,100.00%,100.00%,92.22%,100.00%,96.89%,89.77%,88.25%,74.26%,91.04%,92.52%,73.99%,95.55%,88.33%,100.00%,88.33%,97.21%,98.57%,
Cochrane,100.00%,91.12%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,81.68%,58.07%,100.00%,100.00%,82.43%,100.00%,98.87%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,85.37%,91.18%,78.05%,87.17%,100.00%,100.00%,99.89%,98.57%,94.92%,71.90%,86.77%,29.08%,38.10%,96.67%,83.04%,68.33%,100.00%,88.43%,95.73%,99.63%,100.00%,
Cornwall,91.53%,100.00%,100.00%,94.58%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,92.21%,82.86%,71.01%,78.47%,65.07%,80.57%,85.27%,78.56%,100.00%,78.68%,90.67%,86.69%,100.00%,85.33%,67.78%,100.00%,100.00%,97.97%,100.00%,100.00%,100.00%,96.46%,96.60%,100.00%,89.84%,89.80%,94.45%,100.00%,100.00%,99.78%,100.00%,90.11%,98.68%,100.00%,90.88%,90.21%,45.72%,39.10%,
Dryden,100.00%,90.82%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,99.52%,100.00%,100.00%,100.00%,100.00%,100.00%,80.92%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.02%,100.00%,100.00%,100.00%,84.12%,100.00%,86.38%,93.54%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,99.15%,
Elliot Lake,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,99.74%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,91.32%,30.23%,45.77%,100.00%,100.00%,73.11%,100.00%,100.00%,100.00%,100.00%,
Embrun,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,75.59%,100.00%,79.78%,73.45%,100.00%,100.00%,99.98%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,63.39%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,
Espanola,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,,8.44%,11.23%,14.38%,,,,,,,100.00%,17.89%,50.37%,100.00%,12.00%,0.36%,0.00%,31.29%,42.59%,44.48%,0.00%,0.00%,,,50.00%,20.03%,
Fort Frances,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,99.29%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,78.44%,100.00%,85.44%,84.25%,91.50%,98.95%,100.00%,100.00%,100.04%,99.12%,99.66%,81.00%,88.27%,88.15%,87.45%,85.80%,100.00%,94.65%,54.99%,87.67%,95.57%,99.56%,100.00%,
Geraldton,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,54.31%,100.00%,100.00%,100.00%,100.00%,100.00%,93.05%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,98.61%,98.89%,98.55%,97.76%,100.00%,100.00%,100.03%,93.22%,93.20%,55.06%,55.08%,68.57%,45.32%,100.00%,100.00%,88.44%,93.31%,92.92%,91.97%,85.20%,87.48%,
Goderich,98.11%,98.89%,98.73%,100.00%,81.71%,99.04%,95.22%,98.78%,100.00%,100.00%,100.00%,100.00%,93.81%,94.96%,92.43%,94.26%,78.86%,95.85%,89.92%,98.78%,100.00%,99.26%,100.00%,100.00%,96.56%,92.80%,90.40%,95.27%,93.56%,93.11%,98.81%,99.89%,97.34%,99.46%,100.00%,98.72%,96.99%,99.63%,99.85%,98.82%,95.10%,93.79%,94.67%,95.98%,99.22%,100.00%,100.00%,100.00%,98.92%,99.96%,
Gore Bay,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,
Guelph,78.86%,78.93%,69.69%,62.59%,54.21%,55.58%,69.21%,77.30%,81.65%,86.79%,93.10%,86.81%,76.48%,77.26%,77.55%,78.55%,77.26%,59.48%,46.96%,75.72%,72.91%,65.46%,76.56%,59.89%,52.62%,74.80%,88.92%,90.18%,85.64%,90.11%,90.80%,94.42%,98.84%,99.15%,99.59%,97.99%,97.86%,98.42%,99.25%,97.73%,95.60%,93.20%,96.21%,98.62%,98.14%,98.73%,99.72%,98.69%,93.28%,93.98%,
Hamilton-King,86.89%,92.14%,95.23%,89.01%,78.11%,81.18%,88.04%,82.57%,78.14%,75.30%,90.19%,87.86%,86.23%,82.39%,84.47%,71.63%,60.38%,66.64%,75.49%,77.33%,87.25%,83.43%,92.46%,82.42%,97.41%,96.59%,97.50%,95.58%,91.38%,96.42%,95.09%,93.11%,97.00%,99.63%,99.33%,98.71%,99.15%,99.43%,99.67%,99.04%,97.27%,97.57%,97.63%,98.61%,96.93%,99.58%,99.53%,96.51%,83.42%,77.98%,
Hawkesbury,76.34%,72.90%,62.99%,80.62%,85.42%,77.99%,85.11%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,86.10%,100.00%,83.95%,78.77%,81.67%,100.00%,97.78%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,99.77%,
Hearst,100.00%,96.54%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,72.85%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.11%,100.00%,100.00%,100.00%,100.00%,100.00%,88.33%,99.69%,100.00%,100.00%,99.81%,95.46%,98.87%,91.02%,98.30%,
Huntsville,91.92%,70.56%,86.69%,81.96%,84.79%,77.83%,97.80%,99.30%,98.67%,99.30%,99.44%,97.41%,85.97%,80.23%,73.58%,81.65%,76.11%,94.40%,89.73%,95.74%,98.69%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,94.73%,55.23%,89.92%,89.67%,98.70%,99.70%,100.00%,100.00%,99.35%,90.47%,95.30%,78.47%,68.12%,77.53%,53.27%,59.88%,68.21%,73.28%,94.71%,100.00%,99.85%,91.51%,77.10%,
Ignace,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,43.94%,100.00%,87.83%,100.00%,87.50%,100.00%,100.00%,100.00%,100.00%,
Iroquois Falls,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,82.77%,100.00%,100.00%,100.00%,100.00%,100.00%,99.88%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,94.62%,100.00%,100.00%,79.50%,84.38%,96.65%,87.14%,100.00%,100.00%,97.15%,99.13%,99.78%,100.00%,84.70%,100.00%,85.69%,81.29%,100.00%,88.45%,100.00%,87.88%,88.50%,88.01%,100.00%,
Kapuskasing,100.00%,16.16%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,99.70%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,95.66%,100.00%,53.77%,68.52%,54.07%,55.05%,100.00%,100.00%,100.00%,67.69%,90.34%,
Kemptville,91.63%,84.59%,90.68%,91.45%,81.77%,91.49%,100.00%,100.00%,96.33%,100.00%,100.00%,98.76%,93.21%,93.00%,90.93%,93.75%,80.24%,94.46%,95.95%,96.80%,100.00%,100.00%,100.00%,100.00%,40.42%,3.51%,8.10%,44.82%,48.02%,56.58%,82.91%,95.55%,99.90%,100.00%,100.00%,99.78%,98.68%,99.91%,64.83%,86.61%,86.62%,86.56%,92.14%,96.47%,95.19%,84.28%,95.48%,100.00%,74.13%,98.58%,
Kenora,83.20%,75.29%,83.26%,53.45%,69.30%,95.42%,86.96%,93.58%,93.91%,100.00%,96.01%,93.17%,70.91%,48.01%,65.73%,62.20%,57.46%,51.99%,53.34%,78.05%,89.76%,89.62%,96.43%,100.00%,100.00%,100.00%,96.18%,97.16%,97.13%,93.45%,98.45%,99.59%,99.52%,99.43%,99.51%,96.62%,90.89%,92.72%,87.02%,93.56%,85.09%,80.59%,74.80%,81.42%,98.03%,98.02%,94.78%,98.78%,96.26%,95.59%,
Kingston,74.37%,90.16%,80.97%,81.20%,70.09%,67.88%,66.27%,76.62%,70.05%,80.40%,84.21%,89.24%,55.70%,58.80%,67.59%,65.46%,69.88%,59.69%,52.09%,62.21%,88.79%,85.82%,88.12%,92.73%,99.67%,97.21%,91.43%,95.25%,94.06%,95.63%,95.96%,97.96%,98.01%,98.80%,99.60%,99.51%,99.42%,99.62%,98.65%,98.08%,97.35%,97.31%,97.16%,98.30%,98.56%,98.92%,98.89%,96.47%,92.86%,95.05%,
Kirkland Lake,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,99.96%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,
Kitchener-Duke,82.74%,74.89%,58.27%,57.86%,56.15%,58.29%,73.20%,64.97%,52.49%,61.17%,63.78%,57.22%,67.95%,69.65%,59.75%,50.18%,35.87%,53.26%,72.27%,85.90%,88.25%,94.28%,87.13%,88.98%,98.52%,95.38%,98.53%,99.08%,96.82%,97.80%,95.98%,93.63%,97.09%,99.02%,95.54%,96.78%,90.95%,97.36%,96.55%,94.46%,95.98%,94.49%,83.03%,95.81%,92.83%,94.95%,96.33%,97.88%,94.14%,88.65%,
Lindsay,87.39%,89.69%,88.47%,91.92%,87.24%,87.41%,87.92%,95.57%,91.79%,95.45%,96.56%,92.21%,84.81%,83.20%,88.39%,83.64%,94.81%,86.44%,88.75%,83.35%,81.46%,91.42%,96.38%,95.05%,98.14%,99.42%,99.32%,90.35%,92.39%,99.89%,99.77%,99.80%,99.67%,99.74%,100.00%,99.19%,98.71%,98.16%,99.03%,95.26%,93.01%,91.33%,91.72%,95.07%,97.25%,99.57%,99.67%,97.62%,97.20%,96.50%,
London-Dundas,90.73%,90.89%,88.68%,86.90%,89.95%,77.69%,90.89%,85.16%,91.42%,91.09%,92.86%,83.92%,77.31%,70.20%,62.12%,62.85%,45.27%,42.70%,59.45%,66.88%,72.96%,76.12%,78.86%,74.77%,99.42%,91.80%,92.88%,89.23%,86.73%,83.81%,79.36%,80.99%,85.60%,95.32%,92.89%,89.71%,83.19%,84.88%,80.35%,85.87%,91.02%,85.40%,94.25%,96.27%,94.18%,96.13%,98.58%,98.47%,94.29%,92.58%,
Manitouwadge,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,98.50%,100.00%,100.00%,100.00%,100.00%,100.00%,100.30%,100.00%,100.00%,88.48%,100.00%,100.00%,87.76%,100.00%,99.68%,100.00%,100.00%,100.00%,100.00%,58.89%,100.00%,
Marathon,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,99.98%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,99.99%,96.76%,99.90%,88.89%,88.30%,93.94%,99.90%,100.00%,97.64%,68.64%,99.48%,72.16%,81.02%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,
Milton,74.61%,83.35%,83.96%,79.36%,63.68%,82.01%,83.43%,88.72%,91.12%,95.16%,94.61%,60.81%,43.87%,22.19%,33.47%,18.67%,20.67%,52.34%,36.37%,36.00%,45.16%,64.88%,74.36%,66.24%,64.92%,18.50%,9.54%,2.41%,1.85%,31.31%,36.20%,34.62%,89.75%,99.25%,100.00%,98.69%,92.95%,84.95%,54.30%,85.39%,94.30%,91.56%,99.47%,97.65%,94.68%,100.00%,97.88%,97.33%,98.44%,81.51%,
Minden,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,83.25%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,89.08%,84.64%,95.22%,98.25%,99.79%,99.90%,100.00%,100.00%,100.00%,100.08%,100.00%,100.00%,74.39%,100.00%,100.00%,100.00%,89.79%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,
Mississauga,95.90%,90.81%,91.46%,88.78%,88.17%,91.38%,91.10%,91.11%,88.05%,93.83%,93.82%,91.94%,93.34%,90.96%,81.77%,72.19%,70.15%,69.50%,67.27%,66.31%,56.55%,68.05%,73.66%,68.21%,66.11%,61.31%,81.28%,72.90%,63.02%,67.31%,72.68%,68.57%,82.27%,92.40%,94.56%,88.23%,81.29%,82.44%,80.52%,60.27%,53.67%,63.58%,68.18%,65.34%,74.88%,70.82%,77.89%,65.58%,67.26%,69.90%,
